          -2.40119098e-05, -2.63329389e-06, 3.48754620e-05,
          -5.79310472e-05, -1.17246755e-05, 6.52600875e-06,
          1.53017809e-05, -5.53590253e-05, 1.15557214e-05,
          6.28616835e-05, 1.76646754e-05, -6.72049209e-05,
          -1.25959616e-06, 5.85788293e-05, 3.65079650e-05,
          -1.63201136e-07, -4.21990222e-07, -4.47436037e-07,
          -2.79409932e-07, -4.31973149e-06, 9.60732365e-08,
          -2.95946762e-07, -6.69380199e-07, -2.19425747e-05,
          -1.88329777e-05, -5.24300549e-06, 4.69314364e-06,
          -3.19802239e-05, -1.81862979e-05, -5.38388531e-06,
          -3.55590078e-06, -1.89461243e-05, -2.83399277e-05,
          -1.67894432e-05, 3.43454994e-05, 3.64638026e-06,
          -2.71581503e-05, -1.38806699e-05, 1.20785726e-05,
          -2.10054804e-05, 2.83073387e-05, 3.81823957e-05,
          1.44606975e-05, -5.44387149e-05, -5.73703301e-06,
          2.80569911e-05, 7.98121710e-06, -1.45706821e-07,
          4.14696188e-07, 2.43234069e-07, -1.67814136e-07,
          -3.28752617e-06, 3.37459625e-08, -8.37216419e-07,
          -6.51885841e-07, 2.79519645e-06, -4.45609385e-06,
          3.92292031e-06, 2.63711809e-05, 5.29053705e-06,
          -4.45285332e-06, -3.24303528e-06, 2.84316275e-06,
          2.39910951e-05, -5.48616890e-06, 5.10152813e-06,
          3.74318988e-05, 1.19930000e-05, -7.85821885e-06,
          -4.98133295e-06, 1.82295280e-05, -1.53755154e-05,
          4.21344430e-06, -4.86831459e-06, -2.04751868e-05,
          -8.00279940e-06, -9.77298805e-06, -3.58944521e-06,
          -5.75750300e-06, -8.53602273e-08, -2.44579979e-07,
          -1.77211618e-07, 1.39601724e-07, -2.84437510e-06,
          -3.12932514e-07, 2.14512696e-07, -2.14437801e-08,
          -9.43661504e-08, -1.01838782e-06, -1.85491217e-06,
          -8.14619909e-07, -8.07620097e-07, 9.27658377e-08,
          -3.51018400e-07, 1.56906495e-07, -4.37930657e-06,
          -4.89164904e-06, -4.98580357e-06, -4.76625473e-06,
          -3.92277252e-06, -2.73927503e-06, -4.11842666e-06,
          -3.16015507e-06, -1.62595131e-06, -1.32612672e-06,
          -1.88121612e-06, -1.10180463e-06, -5.43909152e-07,
          -3.47505448e-07, -4.56423166e-08, -8.85697204e-07,
          -6.47217178e-07, -2.36854271e-06, -2.06506525e-06,
          -8.35935552e-08, -8.15296335e-06, -5.28781015e-07,
          -3.32320099e-07, -3.07475688e-07, -1.70653711e-05,
          -1.35312885e-05, -1.34647134e-05, -1.90712331e-06,
          -3.13564960e-05, -8.40053690e-06, -4.87131729e-06,
          1.44632554e-06, -6.24307067e-05, -1.40159200e-05,
          4.20682700e-05, 1.65572601e-05, -5.40868241e-05,
          -6.17772230e-06, 3.68832516e-05, 3.08064627e-05,
          -4.83998083e-05, 1.39223675e-05, 3.81874925e-05,
          -6.76787431e-06, -3.23061540e-05, 6.13053146e-08,
          3.15233301e-05, 1.73589669e-05, -1.17628713e-06,
          -1.64884625e-06, -1.45260015e-06, -2.28940266e-07,
          -1.00703028e-05, -1.78392588e-06, -1.35793846e-06,
          -1.14777822e-06, -1.92113857e-05, -3.56670716e-05,
          -1.27259791e-05, 3.47426903e-05, -1.93220840e-05,
          -3.41194136e-05, -1.12531634e-05, 2.86122145e-06,
          -1.09604571e-05, 9.17053967e-06, 9.39411348e-06,
          1.74673405e-05, -6.78399556e-06, -1.04694909e-05,
          5.64041875e-06, 1.59826013e-05, -4.00102581e-05,
          1.52431876e-05, 2.86106351e-05, 2.99227622e-06,
          -3.44934742e-05, -3.64173752e-06, 1.77897000e-05,
          7.37312257e-06, 1.01149089e-06, 4.18201495e-07, 3.95912338e-07,
          1.47144249e-06, -3.70388284e-06, -6.40955989e-07,
          -1.94699555e-06, -4.22299678e-07, 8.82577933e-06,
          -1.14336417e-05, 9.63469665e-06, 4.92547770e-05,
          9.55603355e-06, -7.60981038e-06, -2.73124397e-06,
          6.10196412e-06, 1.17998270e-05, 4.95015820e-06,
          -6.66616506e-06, 3.61477419e-07, 1.19999686e-05,
          -8.52936228e-06, -5.40009796e-06, 1.91685831e-05,
          -2.24959931e-05, -2.03649279e-06, -5.03752335e-06,
          -1.43633879e-05, -9.67990854e-06, -5.01336353e-06,
          -3.52162192e-06, -6.78148126e-06, -5.53939287e-07,
          -3.95688630e-07, -6.96239340e-07, -4.55932749e-08,
          -2.40068221e-06, 2.26291746e-07, 4.13294970e-07,
          3.94486051e-07, -1.84840144e-06, -3.08991503e-06,
          -3.84574378e-06, -2.89844525e-06, -1.80703023e-06,
          -1.58056332e-06, -2.58906721e-06, -1.91879712e-06,
          -4.58498243e-06, -4.16083776e-06, -3.93410528e-06,
          -4.04163075e-06, -3.60800163e-06, -2.14464262e-06,
          -2.01838930e-06, -2.60064348e-06, -4.52028388e-07,
          -4.42405707e-07, -1.98899102e-06, -9.79652782e-07,
          3.05852517e-08, -3.09886836e-08, -1.33986219e-07,
          -3.28277906e-07, -3.27855810e-06, -5.73455918e-06,
          -5.27374914e-06, -2.09499422e-06, -1.05577074e-05,
          -2.37335030e-06, -1.99932401e-06, -9.89003297e-07,
          -4.92537292e-05, -2.18136283e-05, -5.75789318e-06,
          2.92530149e-05, -5.66321432e-05, -1.02089143e-05,
          4.09200675e-06, 1.28168886e-05, -5.53438585e-05,
          1.09027824e-05, 6.02860928e-05, 1.67440721e-05,
          -6.99510128e-05, -1.63031075e-06, 5.90284253e-05,
          3.84974992e-05, -1.12305324e-05, 2.79721939e-06,
          3.06166498e-06, -3.36817266e-06, -4.00680619e-06,
          4.90791990e-07, 4.16712919e-06, 3.76650519e-07,
          -1.60748696e-05, -1.28849524e-05, -3.52117559e-06,
          2.03310788e-06, -2.17260822e-05, -1.19389551e-05,
          -3.67033999e-06, -2.73868841e-06, -1.73211210e-05,
          -2.65063063e-05, -1.73153567e-05, 3.89282213e-05,
          7.38049039e-07, -2.82784349e-05, -1.39540034e-05,
          1.09151388e-05, -2.11120241e-05, 2.73872338e-05,
          3.66836830e-05, 1.17448717e-05, -5.20039684e-05,
          -7.37991650e-06, 2.56598742e-05, 6.54284486e-06,
          -4.53039502e-06, 3.66798713e-06, 4.52768154e-06,
          4.96576695e-06, -2.50560993e-06, 7.24871313e-07,
          -1.76174751e-06, 6.36113555e-06, 1.51235872e-06,
          -3.53192536e-06, 2.08342317e-06, 1.62845226e-05,
          2.10476992e-06, -2.93568928e-06, -2.05643823e-06,
          1.92045718e-06, 2.16697081e-05, -5.57460044e-06,
          8.99949737e-06, 3.41275518e-05, 1.39837948e-05,
          -6.69192968e-06, -4.36529035e-06, 1.43523166e-05,
          -1.49102989e-05, 2.76573383e-06, -6.93472794e-06,
          -2.12057494e-05, -8.73370755e-06, -1.10876335e-05,
          -5.19183959e-06, -9.11830284e-06, -6.31543890e-06,
          -3.03338834e-06, -1.20420673e-05, 6.48958758e-06,
          -6.87034628e-07, -2.39783844e-07, -7.38366998e-06,
          -1.02428749e-05, -1.31228134e-07, -5.81947972e-07,
          -1.60560944e-06, -8.43784960e-07, -7.32032902e-07,
          -1.78108721e-07, -1.96678585e-07, -1.49531346e-07,
          -4.68116377e-06, -5.14395060e-06, -4.90637149e-06,
          -4.79142454e-06, -4.08941469e-06, -2.42588908e-06,
          -3.83428278e-06, -3.31921751e-06, -2.43706722e-06,
          -1.86353623e-06, -2.31994318e-06, -1.76419769e-06,
          -1.00445425e-06, -8.22799791e-07, -1.69731095e-07,
          -1.26105238e-06, -1.27716007e-08, -2.89023632e-07,
          -1.73550904e-06, -7.03145986e-07, 1.03173875e-07,
          3.53379107e-07, 3.25785578e-07, -3.74685129e-07,
          -1.19654369e-05, -1.03701141e-05, -1.03933198e-05,
          -2.31504168e-06, -2.34108920e-05, -6.86469957e-06,
          -3.90003288e-06, 1.15550893e-06, -6.31775620e-05,
          -1.47112769e-05, 4.00360223e-05, 1.99978640e-05,
          -5.32061385e-05, -5.93467439e-06, 3.49017137e-05,
          2.92649638e-05, -5.14655876e-05, 1.72227392e-05,
          4.89039849e-05, -4.06373692e-06, -4.20801116e-05,
          3.12162285e-07, 4.03350023e-05, 2.31245249e-05,
          -1.72701516e-06, -9.86115310e-07, -2.27455780e-06,
          -2.88304989e-07, 1.08667950e-06, 8.22557865e-07,
          -1.60249078e-06, -2.33725882e-06, -1.92369680e-05,
          -2.69433167e-05, -9.98083578e-06, 2.41431753e-05,
          -2.27781857e-05, -2.68196145e-05, -8.40520170e-06,
          3.61940738e-06, -1.34853290e-05, 4.73335876e-06,
          6.76135096e-06, 2.10906110e-05, -6.15298359e-06,
          -9.90889203e-06, 2.54991824e-06, 1.78583523e-05,
          -3.53142386e-05, 1.81420892e-05, 2.78879543e-05,
          -1.49523044e-06, -4.31020417e-05, -4.92346999e-06,
          2.06388249e-05, 6.03236367e-06, 4.78441223e-07, 6.11358132e-07,
          -1.25242025e-06, 1.01997125e-06, 1.94263703e-06,
          -3.85097430e-08, -5.45407829e-06, -1.04388187e-06,
          7.28422037e-06, -8.26399173e-06, 7.39829966e-06,
          3.73191579e-05, 9.93930826e-06, -5.22784694e-06,
          -1.88627553e-06, 5.35497793e-06, 1.37904735e-05,
          3.13704095e-06, -4.26879114e-06, 1.73367255e-06,
          1.17675218e-05, -7.29520525e-06, -5.48042772e-06,
          2.08377078e-05, -2.64689279e-05, -2.43862041e-06,
          -8.61548506e-06, -2.12232553e-05, -1.15722996e-05,
          -6.31232979e-06, -2.98796135e-06, -8.75668411e-06,
          -1.03430955e-06, -1.98084399e-06, -3.25045994e-06,
          1.52283956e-05, 2.76871469e-06, -1.54963982e-06,
          -1.05531708e-05, -4.97182964e-06, -1.64464768e-06,
          -2.47816115e-06, -3.71007036e-06, -2.22787753e-06,
          -1.74281479e-06, -1.44671640e-06, -2.48138690e-06,
          -1.73749299e-06, -5.17369790e-06, -4.50922880e-06,
          -4.14576152e-06, -4.51756114e-06, -4.35669472e-06,
          -2.68769850e-06, -2.73079399e-06, -2.79041433e-06,
          -6.09389417e-07, -9.77039576e-07, -2.65264885e-06,
          -1.54887516e-06, 1.26526146e-07, 2.16293486e-07,
          2.80996630e-07, -3.40660165e-07, -3.09359308e-07,
          -5.17992930e-07, -1.06318714e-06, -8.19697220e-07,
          1.28190862e-07, 2.62083802e-07, -2.81126891e-08,
          6.17546689e-08, -4.03726553e-05, -1.92701282e-05,
          -6.60434443e-06, 2.39775891e-05, -5.06823089e-05,
          -9.21240371e-06, 2.18195987e-06, 1.07181177e-05,
          -5.49284377e-05, 1.07347405e-05, 5.75635131e-05,
          1.24986509e-05, -7.03326587e-05, -1.97546638e-06,
          5.85265443e-05, 4.01130965e-05, -1.85075623e-05,
          3.97119584e-06, 6.43051499e-06, -5.11135022e-06,
          -6.67858058e-06, 8.64695664e-07, 7.22302957e-06,
          7.90724812e-07, -2.91864978e-07, -6.23552523e-07,
          -1.06201617e-06, -9.99059395e-08, 4.97645658e-08,
          2.39181361e-07, -8.05043328e-07, -7.31303317e-07,
          -1.60339259e-05, -2.40965837e-05, -1.62658744e-05,
          4.36993432e-05, -6.61440026e-07, -2.42454080e-05,
          -1.28667352e-05, 9.01462226e-06, -2.10021371e-05,
          2.70454930e-05, 3.54017320e-05, 8.08037294e-06,
          -4.69249317e-05, -9.42422685e-06, 2.34239124e-05,
          4.72929560e-06, -1.03337516e-05, 4.46265267e-06,
          6.67871154e-06, 5.98803217e-06, -5.44093336e-06,
          3.26197181e-07, -1.68507245e-06, 7.98617566e-06,
          -8.10172253e-07, -4.08588306e-07, -1.08021459e-06,
          4.58740743e-07, 1.06632240e-06, -5.50348496e-08,
          -1.59635374e-06, -1.10118390e-06, 1.98710077e-05,
          -5.58739839e-06, 7.59375916e-06, 3.08103263e-05,
          1.56605893e-05, -4.99636008e-06, -4.10857638e-06,
          1.09583552e-05, -1.33877311e-05, 2.33122046e-06,
          -8.60090859e-06, -2.17217930e-05, -9.03947421e-06,
          -1.28147831e-05, -6.63147330e-06, -1.16249721e-05,
          -1.10073215e-05, -4.92578511e-06, -1.91134022e-05,
          6.28891621e-06, -1.39336760e-06, -1.17714080e-06,
          -1.20952418e-05, -1.60061045e-05, -3.98175359e-07,
          -1.02232559e-06, -1.14046873e-06, 8.33085323e-06,
          1.19209994e-06, -1.81552991e-06, -7.24635584e-06,
          -2.68117719e-06, -4.94269170e-06, -5.59122918e-06,
          -5.02577677e-06, -4.34742014e-06, -4.34171579e-06,
          -2.66069605e-06, -4.06908975e-06, -3.81392920e-06,
          -3.39379449e-06, -2.88136289e-06, -3.48535741e-06,
          -2.81647112e-06, -1.67486928e-06, -9.79997026e-07,
          -1.14944658e-06, -1.57435898e-06, -3.26853609e-07,
          -9.66079028e-07, -3.02197418e-06, -1.70030262e-06,
          3.02229665e-07, 1.07610822e-06, 2.49171279e-07,
          -2.87654785e-07, 0., 0., -3.54862323e-07, -2.34806947e-07, 0.,
          7.85789140e-08, 3.19195195e-08, 0., -6.44254033e-05,
          -1.51135409e-05, 3.78461154e-05, 2.49410532e-05,
          -5.40966212e-05, -6.12601661e-06, 3.23974746e-05,
          2.81965840e-05, -5.13069826e-05, 2.05546767e-05,
          5.97256658e-05, -3.06938909e-06, -5.29425670e-05,
          2.89285708e-07, 5.11917751e-05, 2.93495796e-05,
          -2.05492029e-06, -1.54745146e-06, -3.38505083e-06,
          -1.04176218e-06, 1.72100795e-06, 1.24572102e-06,
          -2.21662913e-06, -3.49159768e-06, -2.10287496e-07,
          -9.38888718e-08, -5.29395592e-23, -2.61489692e-08,
          -8.04671245e-08, -4.01472789e-07, 7.85789140e-08,
          -5.44166255e-07, -1.58809689e-05, 6.18254489e-07,
          2.50384687e-06, 2.61502628e-05, -5.05815569e-06,
          -1.06298266e-05, -1.39116162e-06, 1.92016105e-05,
          -3.10257674e-05, 2.07993744e-05, 2.68591575e-05,
          -4.71317117e-06, -5.27072589e-05, -6.10510597e-06,
          2.30096066e-05, 5.40980545e-06, 9.40457255e-07, 5.28192686e-07,
          -2.98028021e-06, 1.44655360e-06, 3.04288528e-06,
          -1.67830109e-07, -9.37172717e-06, -1.09659334e-06, 0.,
          -2.80194229e-07, -2.10287496e-07, 2.70874551e-07,
          2.34846116e-08, 1.02063524e-07, -3.56618216e-07,
          -8.92525861e-07, 1.28697920e-05, 1.54066197e-06,
          -4.37857898e-06, 4.16113016e-06, 1.12402249e-05,
          -6.19896537e-06, -6.12344138e-06, 1.97362388e-05,
          -2.85430269e-05, -3.59900469e-06, -9.02759984e-06,
          -2.55562827e-05, -1.50692249e-05, -9.08758648e-06,
          -4.71567637e-06, -1.62632441e-05, -1.93485812e-06,
          -3.18822299e-06, -1.23619920e-05, 2.24414907e-05,
          3.70638463e-06, -3.36671201e-06, -1.70736712e-05,
          -9.51620768e-06, 0., -3.16464480e-07, -2.05436535e-07,
          1.46457671e-06, 3.97362498e-08, -4.85977921e-07,
          -1.95458415e-06, -1.21642836e-06, -6.98864278e-06,
          -5.84209511e-06, -4.73842874e-06, -5.01624254e-06,
          -4.75843262e-06, -2.29016518e-06, -3.12756174e-06,
          -3.18914749e-06, -1.53471956e-06, -1.61889830e-06,
          -4.11852307e-06, -1.65762253e-06, 5.21242555e-07,
          1.39348504e-06, 4.93301854e-07, -9.02493980e-07,
          1.57819869e-07, -2.89023632e-07, -2.06892764e-06,
          -1.00216846e-06, 1.42056763e-07, 7.96585311e-07,
          3.57705090e-07, -1.41766392e-07, 0., 0., 0., 0., 0., 0., 0.,
          0., -5.42495036e-05, 1.48475065e-05, 6.09337221e-05,
          8.47810406e-06, -7.14630005e-05, 8.78477749e-07,
          6.42763625e-05, 4.48994651e-05, -2.82041292e-05,
          7.18499132e-06, 1.56933402e-05, -4.40359963e-06,
          -1.10908140e-05, 3.76163598e-06, 1.53508663e-05,
          4.36264963e-06, -8.93378797e-07, -6.31283001e-07,
          -1.98362955e-06, 3.58935523e-07, 1.21863820e-06,
          6.54623250e-07, -1.31039212e-06, -1.79061260e-06, 0., 0., 0.,
          0., 0., 0., 0., 0., -1.20208833e-05, 3.13133460e-05,
          4.02611549e-05, 5.49540164e-06, -3.62783867e-05,
          -9.29236194e-06, 2.74502690e-05, 2.82539690e-06,
          -1.74322486e-05, 6.99654129e-06, 5.19410787e-06,
          1.02206768e-05, -9.31005525e-06, 1.53703672e-06,
          -1.02445222e-06, 6.15335648e-06, -1.16223407e-06,
          -7.17257763e-07, -2.11225461e-06, 1.61344644e-06,
          2.21292066e-06, 1.61607630e-07, -3.91085359e-06,
          -2.90928892e-06, 0., 0., 0., 0., 0., 0., 0., 0.,
          -9.05830893e-06, 4.13796170e-06, -2.09348559e-06,
          -1.88514314e-05, -7.45045872e-06, -1.27610228e-05,
          -5.78587697e-06, -1.01949909e-05, -1.77767051e-05,
          -6.40727876e-06, -1.99937076e-05, 1.68402119e-06,
          -3.02708736e-06, -2.21613800e-06, -1.89365146e-05,
          -2.68977274e-05, -4.35562811e-07, -1.99248893e-06,
          -3.13161900e-06, 1.60726722e-05, 2.68097415e-06,
          -2.94456981e-06, -1.37151419e-05, -5.49443575e-06, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.82291978e-07, -1.55120108e-06, -1.46538525e-06,
          -5.21656375e-07, -9.26112170e-06, -2.84073309e-07,
          6.24404720e-07, 8.72012549e-07, -4.41376415e-06,
          -3.72095451e-06, -7.39046027e-06, -5.48599928e-06,
          -8.73249428e-06, -9.09358505e-07, -2.39310157e-06,
          -4.75920018e-07, -3.68974434e-05, -1.15425328e-05,
          5.58429929e-06, -3.50898915e-07, -3.43698011e-05,
          -5.72451563e-06, 4.74737226e-06, -4.68174761e-07, 0., 0., 0.,
          0., 0., 0., 0., 0., -3.01277714e-06, -5.09981874e-06,
          -4.20276092e-06, -1.24466430e-06, -1.80138104e-05,
          -2.08455754e-06, -1.54396798e-06, -1.33221749e-06,
          -4.22332705e-05, -3.42926141e-05, -1.78948903e-05,
          2.33263836e-05, -5.16830842e-05, -3.02763056e-05,
          -9.91841262e-06, 3.48585877e-06, -2.32365110e-05,
          2.40097393e-06, 3.75637392e-05, 1.60087166e-05,
          -1.67146773e-05, -7.01968929e-06, 4.14625720e-05,
          3.55533120e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.15152932e-06, -1.34770232e-06, -1.34038896e-06,
          2.92752080e-08, -1.61199987e-05, -3.14158933e-06,
          -4.68619464e-06, -1.14799070e-06, -8.29171404e-06,
          -3.46207817e-05, -9.63777165e-06, 3.57282624e-05,
          1.13773456e-06, -2.86213453e-05, -1.21368548e-05,
          -2.95540190e-06, -2.74605782e-06, 4.64240793e-06,
          -1.03281609e-05, 5.34399760e-06, 7.22992945e-06,
          -1.31332999e-05, -6.78160450e-06, 1.79306135e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 4.03029117e-06, 2.01724811e-06,
          5.81302447e-06, 8.11054269e-06, -3.36895965e-07,
          -6.19453374e-07, -1.17881291e-06, 9.91381285e-07,
          1.00290063e-05, -1.08198419e-05, 2.18503883e-05,
          4.69041552e-05, 3.45611966e-06, -1.23951186e-05,
          -9.07475112e-07, 8.85462669e-06, 2.23603693e-05,
          1.00659208e-05, -6.98016356e-06, -1.28646907e-05,
          -3.88009903e-06, -1.39818540e-05, -1.44274236e-05,
          2.85592068e-06, -1.74943242e-08, -5.41167708e-07,
          -2.32661762e-07, 2.22971472e-08, -2.35719313e-06,
          -1.86026739e-07, 1.85347616e-07, 0., -9.52212247e-08,
          -1.47444132e-06, -2.74854301e-06, -7.44858880e-07,
          -5.62918467e-06, 4.65962671e-07, 1.34477347e-07,
          5.07890263e-07, -1.74527213e-05, -1.00754705e-05,
          -7.95243159e-06, -4.63200149e-06, -2.04504795e-05,
          -4.19757089e-06, -2.54604925e-06, -1.91593858e-06,
          -3.11647782e-05, -2.19312665e-06, 1.57194481e-05,
          -8.27489771e-07, -2.28158060e-05, -2.89726518e-06,
          1.06353100e-05, 3.36568860e-06, -1.28212491e-07,
          -4.83074814e-07, -3.54212176e-07, -1.31115613e-07,
          -4.10825623e-06, 2.06791398e-07, 2.28969284e-07,
          -6.51885841e-07, -1.39726162e-05, -1.47667670e-05,
          -8.77920684e-06, -2.96110011e-06, -2.90674034e-05,
          -1.13583164e-05, -4.51394999e-06, -3.31292131e-06,
          -3.96392825e-05, -2.67298255e-05, -2.12963573e-06,
          3.94678100e-05, -1.33591075e-05, -2.35672105e-05,
          1.30655025e-07, 1.88806225e-05, -3.49876645e-05,
          2.16876433e-05, 5.67270654e-05, 2.21783484e-05,
          -6.23876113e-05, -5.15574243e-07, 5.64757429e-05,
          2.86137583e-05, -1.63201136e-07, -5.86055897e-08,
          -3.36717846e-07, 3.00764924e-07, -4.31973149e-06,
          -1.68811027e-07, -7.34118089e-07, -6.69380199e-07,
          -1.14492514e-05, -1.27722415e-05, -2.13069688e-06,
          1.06146326e-05, -1.61240223e-05, -1.24391145e-05,
          -6.16461193e-06, -9.11062671e-07, 1.67987673e-06,
          -2.18043224e-05, -1.96185501e-05, 2.55062423e-05,
          4.21451341e-06, -2.08685869e-05, -1.43438083e-05,
          9.46228192e-06, -3.95914321e-05, 7.78657068e-06,
          4.15028308e-06, -1.04460423e-05, -2.93463963e-05,
          -1.08655549e-05, 4.79545406e-06, -6.60889896e-07,
          -2.45276141e-07, 1.94660217e-07, 1.22094139e-06,
          -3.79289105e-07, -3.02355420e-06, -2.51328203e-07,
          -3.53239102e-07, -3.82105128e-07, 8.35286028e-06,
          -9.35619880e-07, 9.28334794e-06, 3.81234859e-05,
          1.85873105e-05, -3.75625496e-06, 7.38151925e-07,
          5.82605071e-06, 2.30061560e-05, -5.62108471e-06,
          6.38659913e-06, 2.41342295e-05, 4.30588807e-06,
          -1.23695190e-05, -6.74249077e-06, 9.75564581e-06,
          6.35276319e-06, 4.36635173e-06, -7.58265060e-06,
          -9.88442389e-06, -1.47923970e-06, -8.08606001e-06,
          -1.14832910e-05, -7.01625640e-06, -3.89381043e-08,
          -6.48902187e-07, -7.67142978e-07, 1.37870728e-07,
          -4.85908549e-06, 9.67986935e-09, 2.25083866e-07,
          2.79265919e-07, -2.95094196e-06, -2.65088102e-06,
          -5.28136343e-06, -3.95522648e-06, -6.56771135e-06,
          -8.68348593e-07, -1.62038396e-06, -6.48478135e-07,
          -3.42729290e-05, -1.16695455e-05, 4.41524526e-06,
          1.64935113e-06, -3.12845877e-05, -5.22252139e-06,
          4.98585541e-06, 6.09924371e-07, -1.41625260e-05,
          2.03402624e-06, 8.53086658e-06, -2.77538288e-06,
          -8.33779359e-06, -3.57819573e-07, 7.13194913e-06,
          3.07422488e-06, -8.02798525e-07, -3.03115644e-06,
          -2.18193054e-06, -7.34546063e-07, -9.35518710e-06,
          -8.41900771e-07, -7.23546862e-07, -7.66411119e-07,
          -2.94258225e-05, -2.62807171e-05, -1.32208470e-05,
          1.45350114e-05, -4.29615502e-05, -2.27549426e-05,
          -7.90729700e-06, 3.39242001e-06, -2.36911856e-05,
          -7.48883394e-07, 3.41228806e-05, 1.78535211e-05,
          -1.69821251e-05, -6.42278201e-06, 3.45244662e-05,
          3.03614415e-05, -4.71320527e-05, 1.55998132e-05,
          3.78355398e-05, -1.46971888e-06, -4.04486418e-05,
          -7.01884915e-07, 3.13452329e-05, 1.92115895e-05,
          -1.93521103e-07, -6.67212191e-07, -7.11543578e-07,
          1.42368563e-07, -7.85778502e-06, -1.58337775e-06,
          -2.43099203e-06, -7.91783975e-07, -7.28772193e-06,
          -2.47747721e-05, -7.48167577e-06, 3.50902956e-05,
          -1.64161213e-06, -2.11991191e-05, -8.71106295e-06,
          9.68019435e-07, -6.06030108e-06, -5.90580441e-07,
          -1.02365257e-05, 7.51571224e-06, 9.79625383e-06,
          -1.10741939e-05, -7.77908008e-06, 2.02008323e-05,
          -3.20748695e-05, 2.93939365e-06, -1.87035459e-06,
          -1.20893210e-05, -2.21693081e-05, -5.18670822e-06,
          4.42339979e-06, -7.42012617e-06, 1.98452585e-06,
          1.14584134e-06, 2.94464280e-06, 3.38502559e-06,
          -6.74708247e-07, -3.19196999e-07, -1.08071231e-06,
          6.95597407e-07, 8.91229683e-06, -7.77951573e-06,
          1.61290045e-05, 4.49725958e-05, 8.42803729e-06,
          -7.96475979e-06, 8.43391206e-07, 7.38589097e-06,
          2.57273878e-05, 6.20816991e-06, -4.44219813e-06,
          -8.34050206e-06, -4.16419289e-06, -1.07904780e-05,
          -1.17500558e-05, 1.07167227e-06, -1.37797742e-05,
          -3.12739098e-06, -1.79017343e-06, 3.94787185e-06,
          -3.72707404e-06, -4.59708463e-06, -9.40512837e-06,
          -1.68208044e-05, -3.54415519e-08, -1.28631677e-06,
          -1.70620672e-06, -5.98055465e-07, -3.47166360e-06,
          1.06074133e-07, -5.97218559e-08, 2.41388904e-07,
          -1.49763446e-05, -8.83145731e-06, -7.54455186e-06,
          -3.33419848e-06, -1.75270707e-05, -3.43749866e-06,
          -2.18131322e-06, -1.42106660e-06, -3.46110282e-05,
          -2.96081089e-06, 1.68866318e-05, 5.43618796e-07,
          -2.52169502e-05, -3.12419525e-06, 1.21279754e-05,
          4.77655749e-06, -2.71890735e-06, -1.43207288e-07,
          -1.80967049e-06, -2.05247738e-06, -4.26799915e-07,
          1.42205963e-07, 1.19739013e-06, 5.62957155e-07,
          -1.03467546e-05, -1.02026725e-05, -6.11473388e-06,
          -1.59460910e-06, -1.82358490e-05, -7.49858373e-06,
          -3.29332147e-06, -2.60005527e-06, -3.94109920e-05,
          -2.36689484e-05, -4.75385696e-06, 4.66009333e-05,
          -2.36518608e-05, -2.03014388e-05, -1.71945612e-06,
          1.76252670e-05, -3.15378238e-05, 2.16022236e-05,
          5.79137995e-05, 1.91366889e-05, -5.88987714e-05,
          -1.60659295e-06, 5.66068593e-05, 2.73804562e-05,
          -1.16898373e-05, 3.87601767e-06, 8.00611724e-06,
          3.99656557e-07, -4.65301309e-06, 5.59159162e-07,
          3.18651382e-06, 1.02432080e-06, -8.14990835e-06,
          -8.41169458e-06, -1.92691755e-06, 5.91668140e-06,
          -1.11973395e-05, -8.21453978e-06, -4.28078374e-06,
          -6.48722903e-07, 6.46981221e-07, -1.96744222e-05,
          -1.67530470e-05, 2.79578235e-05, 6.48691048e-06,
          -1.78260434e-05, -1.21588873e-05, 8.15024305e-06,
          -3.84458435e-05, 6.14071314e-06, 9.50898368e-07,
          -7.87893441e-06, -2.92301866e-05, -1.23542386e-05,
          3.43231977e-06, -1.61740309e-06, -4.17280216e-06,
          -1.48567153e-07, -7.00192595e-06, -2.91570609e-06,
          -1.17092100e-06, -2.51932846e-07, -5.35631443e-06,
          -2.11956785e-06, 6.09531025e-06, -4.49933026e-07,
          5.76899174e-06, 2.48617725e-05, 1.16152378e-05,
          -2.44224680e-06, 4.07456554e-07, 3.89676916e-06,
          1.84188029e-05, -6.36157120e-06, 1.26519326e-05,
          2.32962939e-05, 9.26660846e-07, -9.63933326e-06,
          -4.60781939e-06, 8.16516877e-06, 5.07799950e-06,
          4.56074577e-06, -8.77459843e-06, -1.10631072e-05,
          -3.10897917e-06, -9.27875953e-06, -1.32634923e-05,
          -1.01302830e-05, -7.84357962e-06, -5.00171791e-06,
          -3.45138460e-07, 2.05343367e-05, -2.16599074e-06,
          -4.68530015e-06, -1.67760118e-05, -1.46790535e-05,
          -1.76482752e-06, -1.87842409e-06, -4.35404763e-06,
          -3.01620139e-06, -4.01026136e-06, -5.77593937e-07,
          -1.37288328e-06, -4.24199868e-07, -3.29050927e-05,
          -1.17724258e-05, 3.78964273e-06, 2.61770310e-06,
          -2.98276427e-05, -5.04516311e-06, 5.52094070e-06,
